date,value,status
2011-08-12,6.001409
2011-08-13,5.989464
2011-08-14,5.9854774
2011-08-15,5.9765115
2011-08-16,5.985541
2011-08-17,5.9847775
2011-08-18,5.9752784
2011-08-19,6.003056
2011-08-20,5.9970365
2011-08-21,5.981
2011-08-22,5.9819613
2011-08-23,5.937994
2011-08-24,5.9805284
2011-08-25,5.9678135
2011-08-26,5.9909782
2011-08-27,5.9663167
2011-08-28,5.9735136
2011-08-29,5.9961042
2011-08-30,5.979918
2011-08-31,5.979513
2011-09-01,5.9843554
2011-09-02,6.0054255
2011-09-03,5.992468
2011-09-04,5.9915333
2011-09-05,5.9859514
2011-09-06,5.9795065
2011-09-07,5.97843
2011-09-08,5.9697886
2011-09-09,6.000309
2011-09-10,5.989448
2011-09-11,5.9447207
2011-09-12,5.9503136
2011-09-13,5.9631557
2011-09-14,5.9758444
2011-09-15,5.9764185
2011-09-16,6.00829
2011-09-17,5.990255
2011-09-18,5.9669027
2011-09-19,5.958456
2011-09-20,5.963798
2011-09-21,5.9265
2011-09-22,5.9639335
2011-09-23,5.9949617
2011-09-24,5.987699
2011-09-25,5.9560313
2011-09-26,5.95573
2011-09-27,5.9725423
2011-09-28,5.9644094
2011-09-29,5.9748964
2011-09-30,6.0009093
2011-10-01,6.00021
2011-10-02,5.973015
2011-10-03,5.95779
2011-10-04,5.9704123
2011-10-05,5.9737916
2011-10-06,5.979327
2011-10-07,6.0061793
2011-10-08,5.9839306
2011-10-09,5.97813
2011-10-10,5.9672327
2011-10-11,5.9374022
2011-10-12,5.9591236
2011-10-13,5.969535
2011-10-14,6.011045
2011-10-15,6.003675
2011-10-16,5.9756613
2011-10-17,5.969004
2011-10-18,5.9762497
2011-10-19,5.9741087
2011-10-20,5.9612274
2011-10-21,5.9967785
2011-10-22,5.992215
2011-10-23,5.9681587
2011-10-24,5.972373
2011-10-25,5.9732175
2011-10-26,5.9694233
2011-10-27,5.9786444
2011-10-28,6.0065465
2011-10-29,5.9917636
2011-10-30,5.97212
2011-10-31,5.996537
2011-11-01,5.9761033
2011-11-02,5.9826517
2011-11-03,5.9763746
2011-11-04,6.0075765
2011-11-05,6.004667
2011-11-06,5.9837914
2011-11-07,5.956694
2011-11-08,5.967445
2011-11-09,5.965021
2011-11-10,5.9818044
2011-11-11,6.0261383
2011-11-12,5.997327
2011-11-13,5.973577
2011-11-14,5.9600544
2011-11-15,5.968075
2011-11-16,5.9635735
2011-11-17,5.972985
2011-11-18,6.0002174
2011-11-19,5.997182
2011-11-20,5.9814243
2011-11-21,5.9766827
2011-11-22,5.980291
2011-11-23,6.0105414
2011-11-24,6.13436
2011-11-25,6.0147367
2011-11-26,5.9894805
2011-11-27,5.9614744
2011-11-28,5.960245
2011-11-29,5.968487
2011-11-30,5.9809895
2011-12-01,5.988501
2011-12-02,6.00866
2011-12-03,6.001625
2011-12-04,5.9812284
2011-12-05,5.97223
2011-12-06,5.9720545
2011-12-07,5.975458
2011-12-08,5.9784327
2011-12-09,6.0120006
2011-12-10,6.0205765
2011-12-11,5.9921274
2011-12-12,5.980277
2011-12-13,5.9886856
2011-12-14,5.9871354
2011-12-15,5.989415
2011-12-16,6.0110054
2011-12-17,6.009747
2011-12-18,5.989229
2011-12-19,5.988623
2011-12-20,5.9901314
2011-12-21,6.00889
2011-12-22,6.0097547
2011-12-23,6.0379076
2011-12-24,6.175503
2011-12-25,6.235883
2011-12-26,6.023314
2011-12-27,5.9784336
2011-12-28,5.9767237
2011-12-29,5.973948
2011-12-30,5.998722
2011-12-31,6.1133995
2012-01-01,6.0438933
2012-01-02,5.9697046
2012-01-03,5.964332
2012-01-04,5.963974
2012-01-05,5.9658017
2012-01-06,5.985863
2012-01-07,5.9838624
2012-01-08,5.970644
2012-01-09,5.9665546
2012-01-10,5.960054
2012-01-11,5.976484
2012-01-12,5.9729223
2012-01-13,5.9972606
2012-01-14,5.9872255
2012-01-15,5.9710855
2012-01-16,5.9508567
2012-01-17,5.9564934
2012-01-18,5.9431844
2012-01-19,5.957152
2012-01-20,5.9858227
2012-01-21,5.9756546
2012-01-22,5.9645944
2012-01-23,5.9570494
2012-01-24,5.9612603
2012-01-25,5.9652805
2012-01-26,5.969167
2012-01-27,5.998722
2012-01-28,5.992185
2012-01-29,5.9663215
2012-01-30,5.95625
2012-01-31,5.96895
2012-02-01,5.97157
2012-02-02,5.980836
2012-02-03,6.0114245
2012-02-04,6.00628
2012-02-05,6.0023685
2012-02-06,5.9706693
2012-02-07,5.975349
2012-02-08,5.973649
2012-02-09,5.980364
2012-02-10,6.007748
2012-02-11,5.96793
2012-02-12,5.9766393
2012-02-13,6.0020905
2012-02-14,6.12032
2012-02-15,5.967803
2012-02-16,5.975863
2012-02-17,5.9999337
2012-02-18,5.9722514
2012-02-19,5.9664073
2012-02-20,5.9633684
2012-02-21,5.973442
2012-02-22,5.9611726
2012-02-23,5.9622064
2012-02-24,5.992243
2012-02-25,5.9908714
2012-02-26,5.972268
2012-02-27,5.9628177
2012-02-28,5.963913
2012-02-29,5.964731
2012-03-01,5.9990325
2012-03-02,5.992614
2012-03-03,5.9887934
2012-03-04,5.9652066
2012-03-05,5.9601097
2012-03-06,5.9650245
2012-03-07,5.9707565
2012-03-08,5.9887476
2012-03-09,6.0007334
2012-03-10,6.0004706
2012-03-11,5.9829173
2012-03-12,5.9694166
2012-03-13,5.9753604
2012-03-14,5.9873505
2012-03-15,5.9895487
2012-03-16,6.000974
2012-03-17,6.0275097
2012-03-18,5.9956174
2012-03-19,5.960738
2012-03-20,5.976313
2012-03-21,5.9773455
2012-03-22,5.97936
2012-03-23,5.998423
2012-03-24,6.001325
2012-03-25,5.97886
2012-03-26,5.9585934
2012-03-27,5.970862
2012-03-28,5.9763904
2012-03-29,5.968945
2012-03-30,6.001934
2012-03-31,5.997514
2012-04-01,5.9731483
2012-04-02,5.973653
2012-04-03,5.96988
2012-04-04,5.980511
2012-04-05,5.990605
2012-04-06,6.0090137
2012-04-07,6.0095844
2012-04-08,6.041948
2012-04-09,5.963793
2012-04-10,5.9561043
2012-04-11,5.939419
2012-04-12,5.9644475
2012-04-13,6.0035458
2012-04-14,5.9955106
2012-04-15,5.969377
2012-04-16,5.962235
2012-04-17,5.970533
2012-04-18,5.966574
2012-04-19,5.972748
2012-04-20,6.0101333
2012-04-21,6.0649953
2012-04-23,5.9271426
2012-04-24,5.9718738
2012-04-25,5.9678564
2012-04-26,5.979569
2012-04-27,6.0031137
2012-04-28,5.9902196
2012-04-29,5.9659247
2012-04-30,5.9568996
2012-05-01,5.9643
2012-05-02,5.967938
2012-05-03,5.973479
2012-05-04,6.0000825
2012-05-05,6.003507
2012-05-06,5.9716444
2012-05-07,5.952418
2012-05-08,5.960584
2012-05-09,5.9621544
2012-05-10,5.9744573
2012-05-11,5.996412
2012-05-12,6.0218663
2012-05-13,6.0869055
2012-05-14,5.9567347
2012-05-15,5.955049
2012-05-16,5.9627557
2012-05-17,5.9702044
2012-05-18,6.0034304
2012-05-19,6.002389
2012-05-20,5.9740496
2012-05-21,5.95336
2012-05-22,5.9597564
2012-05-23,5.96993
2012-05-24,5.976057
2012-05-25,6.004209
2012-05-26,6.0031686
2012-05-27,5.984522
2012-05-28,5.9731536
2012-05-29,5.944636
2012-05-30,5.9533134
2012-05-31,5.9729614
2012-06-01,5.9954047
2012-06-02,5.994593
2012-06-03,5.9626613
2012-06-04,5.9651256
2012-06-05,5.9630165
2012-06-06,5.9682612
2012-06-07,5.9710383
2012-06-08,5.993995
2012-06-09,5.982923
2012-06-10,5.9617467
2012-06-11,5.970624
2012-06-12,5.9585266
2012-06-13,5.96195
2012-06-14,5.9525113
2012-06-15,5.987647
2012-06-16,5.9946876
2012-06-17,6.0346518
2012-06-18,5.9631686
2012-06-19,5.942629
2012-06-20,5.961144
2012-06-21,5.956707
2012-06-22,5.978596
2012-06-23,5.9856906
2012-06-24,5.9603076
2012-06-25,5.9530706
2012-06-26,5.962221
2012-06-27,5.964438
2012-06-28,5.961895
2012-06-29,5.990279
2012-06-30,5.968892
2012-07-01,5.9614525
2012-07-02,5.958878
2012-07-03,5.9649253
2012-07-04,6.011922
2012-07-05,5.9640102
2012-07-06,5.9769883
2012-07-07,5.981798
2012-07-08,5.9635015
2012-07-09,5.9448147
2012-07-10,5.9671144
2012-07-11,5.9598
2012-07-12,5.962589
2012-07-13,5.976262
2012-07-14,5.9784427
2012-07-15,5.9724374
2012-07-16,5.9582944
2012-07-17,5.956583
2012-07-18,5.9534674
2012-07-19,5.966227
2012-07-20,5.9435987
2012-07-21,5.9792066
2012-07-22,5.984088
2012-07-23,5.964007
2012-07-24,5.9608173
2012-07-25,5.9661508
2012-07-26,5.9598885
2012-07-27,6.0076084
2012-07-28,5.993655
2012-07-29,5.983376
2012-07-30,5.962415
2012-07-31,5.982837
2012-08-01,5.9829473
2012-08-02,5.9840136
2012-08-03,5.99808
2012-08-04,6.0025473
2012-08-05,5.983419
2012-08-06,5.967389
2012-08-07,5.976486
2012-08-08,5.975403
2012-08-09,5.9830103
2012-08-10,5.990065
2012-08-11,5.9935555
2012-08-12,5.997186
2012-08-13,5.9594655
2012-08-14,5.9698706
2012-08-15,5.9708595
2012-08-16,5.984186
2012-08-17,5.9934664
2012-08-18,5.99115
2012-08-19,5.9738245
2012-08-20,5.968311
2012-08-21,5.957815
2012-08-22,5.960177
2012-08-23,5.976239
2012-08-24,5.9850216
2012-08-25,5.986523
2012-08-26,5.968671
2012-08-27,5.958455
2012-08-28,5.9645066
2012-08-29,5.9876113
2012-08-30,5.977045
2012-08-31,6.0011415
2012-09-01,5.996086
2012-09-02,5.9737625
2012-09-03,5.954502
2012-09-04,5.9648595
2012-09-05,5.960864
2012-09-06,5.9772973
2012-09-07,6.005032
2012-09-08,5.991897
2012-09-09,5.971858
2012-09-10,5.960164
2012-09-11,5.9489574
2012-09-12,5.968715
2012-09-13,5.9869256
2012-09-14,5.996896
2012-09-15,5.9982753
2012-09-16,5.9684935
2012-09-17,5.956718
2012-09-18,5.9612947
2012-09-19,5.9743843
2012-09-20,5.98338
2012-09-21,6.0109677
2012-09-22,5.999614
2012-09-23,5.9659524
2012-09-24,5.9516015
2012-09-25,5.958448
2012-09-26,5.9692817
2012-09-27,5.969423
2012-09-28,6.0051665
2012-09-29,6.0023994
2012-09-30,5.9650416
2012-10-01,5.962062
2012-10-02,5.9539638
2012-10-03,5.934434
2012-10-04,5.968698
2012-10-05,5.999739
2012-10-06,6.000032
2012-10-07,5.9798512
2012-10-08,5.9650292
2012-10-09,5.9524436
2012-10-10,5.957697
2012-10-11,5.9593096
2012-10-12,5.990228
2012-10-13,5.9853926
2012-10-14,5.955598
2012-10-15,5.9470253
2012-10-16,5.921913
2012-10-17,5.96058
2012-10-18,5.974038
2012-10-19,5.990161
2012-10-20,6.0022416
2012-10-21,5.9647255
2012-10-22,5.941033
2012-10-23,5.9572763
2012-10-24,5.962731
2012-10-25,5.9713116
2012-10-26,5.9908047
2012-10-27,5.97892
2012-10-28,5.9343724
2012-10-29,5.921165
2012-10-30,5.944706
2012-10-31,5.9959407
2012-11-01,5.9664006
2012-11-02,5.9888144
2012-11-03,5.9852247
2012-11-04,5.950478
2012-11-05,5.95261
2012-11-06,5.9248614
2012-11-07,5.962644
2012-11-08,5.97377
2012-11-09,5.9987454
2012-11-10,5.990433
2012-11-11,5.9698124
2012-11-12,5.9652133
2012-11-13,5.9662485
2012-11-14,5.9701385
2012-11-15,5.9631214
2012-11-16,5.9878764
2012-11-17,5.9910893
2012-11-18,5.9696603
2012-11-19,5.961049
2012-11-20,5.97356
2012-11-21,5.9798746
2012-11-22,6.1222253
2012-11-23,6.006442
2012-11-24,5.986187
2012-11-25,5.9611773
2012-11-26,5.960816
2012-11-27,5.9643173
2012-11-28,5.9670043
2012-11-29,5.972429
2012-11-30,6.0213065
2012-12-01,6.0142136
2012-12-02,5.96508
2012-12-03,5.960369
2012-12-04,5.972633
2012-12-05,5.97278
2012-12-06,5.976806
2012-12-07,5.997738
2012-12-08,6.0003266
2012-12-09,5.97326
2012-12-10,5.9613
2012-12-11,5.9666843
2012-12-12,5.9726233
2012-12-13,5.9842753
2012-12-14,5.891366
2012-12-15,5.9745092
2012-12-16,5.9545846
2012-12-17,5.9525285
2012-12-18,5.9691644
2012-12-19,5.967535
2012-12-20,5.96609
2012-12-21,5.9984956
2012-12-22,6.0023403
2012-12-23,6.018941
2012-12-24,6.1676936
2012-12-25,6.2248096
2012-12-26,5.9892044
2012-12-27,5.9636917
2012-12-28,5.9643126
2012-12-29,5.9544654
2012-12-30,5.95852
2012-12-31,6.1046686
2013-01-01,6.012324
2013-01-02,5.941974
2013-01-03,5.9445887
2013-01-04,5.9634347
2013-01-05,5.9627376
2013-01-06,5.9364285
2013-01-07,5.938719
2013-01-08,5.944738
2013-01-09,5.9722643
2013-01-10,5.94216
2013-01-11,5.980958
2013-01-12,5.9843745
2013-01-13,5.9610777
2013-01-14,5.9411354
2013-01-15,5.9399443
2013-01-16,5.939851
2013-01-17,5.948039
2013-01-18,5.9745526
2013-01-19,5.9816465
2013-01-20,5.94595
2013-01-21,5.944618
2013-01-22,5.934595
2013-01-23,5.939641
2013-01-24,5.9514813
2013-01-25,5.976801
2013-01-26,5.9817734
2013-01-27,5.9547687
2013-01-28,5.944809
2013-01-29,5.95086
2013-01-30,5.945654
2013-01-31,5.9592204
2013-02-01,6.000538
2013-02-02,5.991002
2013-02-03,5.9812775
2013-02-04,5.9520316
2013-02-05,5.9556236
2013-02-06,5.96487
2013-02-07,5.9602346
2013-02-08,5.982351
2013-02-09,5.9938807
2013-02-10,5.9861097
2013-02-11,5.9609814
2013-02-12,5.958481
2013-02-13,6.0088005
2013-02-14,6.1200266
2013-02-15,6.0131073
2013-02-16,5.9880853
2013-02-17,5.970539
2013-02-18,5.9541707
2013-02-19,5.9482484
2013-02-20,5.960129
2013-02-21,5.9573154
2013-02-22,5.983131
2013-02-23,5.989446
2013-02-24,5.971671
2013-02-25,5.9503765
2013-02-26,5.946783
2013-02-27,5.9498663
2013-02-28,5.973791
2013-03-01,6.013426
2013-03-02,5.9967394
2013-03-03,5.95997
2013-03-04,5.9540367
2013-03-05,5.9439034
2013-03-06,5.951748
2013-03-07,5.960076
2013-03-08,5.997794
2013-03-09,5.9968557
2013-03-10,5.9834623
2013-03-11,5.9541116
2013-03-12,5.953043
2013-03-13,5.962311
2013-03-14,5.9704123
2013-03-15,5.9858055
2013-03-16,5.9891357
2013-03-17,5.979519
2013-03-18,5.9490533
2013-03-19,5.945308
2013-03-20,5.961472
2013-03-21,5.9691873
2013-03-22,5.9927087
2013-03-23,5.9901614
2013-03-24,5.9639916
2013-03-25,5.959716
2013-03-26,5.9648867
2013-03-27,5.962887
2013-03-28,5.990377
2013-03-29,5.997191
2013-03-30,5.9984636
2013-03-31,6.0031624
2013-04-01,5.9522543
2013-04-02,5.9577312
2013-04-03,5.9381313
2013-04-04,5.9546046
2013-04-05,5.9790454
2013-04-06,5.9919724
2013-04-07,5.9691095
2013-04-08,5.9519854
2013-04-09,5.953723
2013-04-10,5.9608583
2013-04-11,5.9592466
2013-04-12,5.9893804
2013-04-13,5.986738
2013-04-14,5.969615
2013-04-15,5.881438
2013-04-16,5.937361
2013-04-17,5.946839
2013-04-18,5.960158
2013-04-19,5.9261894
2013-04-20,5.9962487
2013-04-21,5.974033
2013-04-22,5.963315
2013-04-23,5.9579153
2013-04-24,5.962689
2013-04-25,5.975133
2013-04-26,5.997075
2013-04-27,6.0033755
2013-04-28,5.971454
2013-04-29,5.958382
2013-04-30,5.9689746
2013-05-01,5.9824986
2013-05-02,5.9778805
2013-05-03,6.0017133
2013-05-04,6.0006905
2013-05-05,5.97911
2013-05-06,5.962703
2013-05-07,5.9597497
2013-05-08,5.9647593
2013-05-09,5.9734335
2013-05-10,6.006221
2013-05-11,6.0170135
2013-05-12,6.06981
2013-05-13,5.9692397
2013-05-14,5.9654827
2013-05-15,5.96368
2013-05-16,5.971966
2013-05-17,6.0032315
2013-05-18,6.0149407
2013-05-19,5.9828954
2013-05-20,5.970352
2013-05-21,5.9471073
2013-05-22,5.941452
2013-05-23,5.9616613
2013-05-24,5.999874
2013-05-25,6.0164685
2013-05-26,5.9871817
2013-05-27,5.987106
2013-05-28,5.9717655
2013-05-29,5.966242
2013-05-30,5.974452
2013-05-31,5.994827
2013-06-01,5.999842
2013-06-02,5.9776654
2013-06-03,5.9536786
2013-06-04,5.969673
2013-06-05,5.975053
2013-06-06,5.9747996
2013-06-07,5.9926267
2013-06-08,6.0142956
2013-06-09,5.979022
2013-06-10,5.960275
2013-06-11,5.9552603
2013-06-12,5.9560304
2013-06-13,5.960028
2013-06-14,6.001377
2013-06-15,6.012611
2013-06-16,6.0518284
2013-06-17,5.9624767
2013-06-18,5.946752
2013-06-19,5.9606905
2013-06-20,5.949652
2013-06-21,5.98867
2013-06-22,5.9924664
2013-06-23,5.9755173
2013-06-24,5.9575124
2013-06-25,5.967514
2013-06-26,5.9554725
2013-06-27,5.959936
2013-06-28,5.9853525
2013-06-29,5.9908605
2013-06-30,5.979376
2013-07-01,5.967157
2013-07-02,5.9632998
2013-07-03,5.964635
2013-07-04,6.0295134
2013-07-05,5.9761147
2013-07-06,5.9819517
2013-07-07,5.9783325
2013-07-08,5.9547625
2013-07-09,5.968389
2013-07-10,5.9662814
2013-07-11,5.9721074
2013-07-12,5.974895
2013-07-13,5.912121
2013-07-14,5.9313145
2013-07-15,5.980093
2013-07-16,5.9751987
2013-07-17,5.9722967
2013-07-18,6.006565
2013-07-18,6.006565
2013-07-19,5.9872355
2013-07-20,5.9867263
2013-07-21,5.972107
2013-07-22,5.981444
2013-07-23,5.9830966
2013-07-24,5.9734144
2013-07-25,5.974593
2013-07-26,5.9855194
2013-07-27,5.976709
2013-07-28,5.9733367
2013-07-29,5.9607143
2013-07-30,5.963636
2013-07-31,5.971466
2013-08-01,5.977894
2013-08-02,5.984227
2013-08-03,5.9968543
2013-08-04,5.98812
2013-08-05,5.98193
2013-08-06,5.972202
2013-08-07,5.9766064
2013-08-08,5.9752965
2013-08-09,5.983598
2013-08-10,5.98427
2013-08-11,5.9839325
2013-08-12,5.9696445
2013-08-13,5.9589853
2013-08-14,5.9781656
2013-08-15,5.9736233
2013-08-16,5.993112
2013-08-17,5.9916325
2013-08-18,5.972586
2013-08-19,5.9729376
2013-08-20,5.9867435
2013-08-21,5.971679
2013-08-22,5.977062
2013-08-23,5.9974203
2013-08-24,5.9973564
2013-08-25,5.976769
2013-08-26,5.9817743
2013-08-27,5.962517
2013-08-28,5.9778543
2013-08-29,5.992795
2013-08-30,6.00164
2013-08-31,5.995995
2013-09-01,5.9845104
2013-09-02,5.9745736
2013-09-03,5.962908
2013-09-04,5.967167
2013-09-05,5.9744773
2013-09-06,6.0054865
2013-09-07,5.998527
2013-09-08,5.971588
2013-09-09,5.9392977
2013-09-10,5.9579988
2013-09-11,5.9476805
2013-09-12,5.9748893
2013-09-13,6.021236
2013-09-14,5.9959497
2013-09-15,5.960078
2013-09-16,5.9520755
2013-09-17,5.970569
2013-09-18,5.966485
2013-09-19,5.9793854
2013-09-20,6.007969
2013-09-21,5.9998493
2013-09-22,5.975527
2013-09-23,5.9650364
2013-09-24,5.959679
2013-09-25,5.9683475
2013-09-26,5.978452
2013-09-27,6.01131
2013-09-28,6.0061517
2013-09-29,5.956412
2013-09-30,5.9563293
2013-10-01,5.9572124
2013-10-02,5.9675746
2013-10-03,5.9613066
2013-10-04,6.005397
2013-10-05,6.008054
2013-10-06,5.9884477
2013-10-07,5.9641733
2013-10-08,5.968895
2013-10-09,5.969685
2013-10-10,5.9840145
2013-10-11,6.0060453
2013-10-12,6.0089808
2013-10-13,5.9722924
2013-10-14,5.985716
2013-10-15,5.9663258
2013-10-16,5.9705095
2013-10-17,5.978701
2013-10-18,6.007916
2013-10-19,6.0058646
2013-10-20,5.976742
2013-10-21,5.9697976
2013-10-22,5.9753413
2013-10-23,5.9780087
2013-10-24,5.9859166
2013-10-25,6.019771
2013-10-26,6.01181
2013-10-27,6.002047
2013-10-28,5.9798965
2013-10-29,5.9914346
2013-10-30,5.990755
2013-10-31,6.0332813
2013-11-01,6.007687
2013-11-02,6.019223
2013-11-03,6.000769
2013-11-04,5.938177
2013-11-05,5.9759583
2013-11-06,5.9831786
2013-11-07,5.9842887
2013-11-08,6.016701
2013-11-09,6.003299
2013-11-10,5.97991
2013-11-11,5.981512
2013-11-12,5.980933
2013-11-13,5.977586
2013-11-14,5.984285
2013-11-15,6.017674
2013-11-16,6.015501
2013-11-17,5.973347
2013-11-18,5.974748
2013-11-19,5.9819727
2013-11-20,5.9878736
2013-11-21,5.983343
2013-11-22,6.024354
2013-11-23,6.0203176
2013-11-24,5.9930515
2013-11-25,5.9846396
2013-11-26,5.9818377
2013-11-27,6.001168
2013-11-28,6.152112
2013-11-29,6.024768
2013-11-30,5.964126
2013-12-01,5.9531465
2013-12-02,5.9803066
2013-12-03,5.9839516
2013-12-04,5.993569
2013-12-05,5.9753
2013-12-06,6.0026555
2013-12-07,6.0056705
2013-12-08,5.980692
2013-12-09,5.969294
2013-12-10,5.9851923
2013-12-11,5.9902825
2013-12-12,5.9887424
2013-12-13,6.021596
2013-12-14,6.015364
2013-12-15,5.9974995
2013-12-16,5.9911337
2013-12-17,6.0001764
2013-12-18,6.0025444
2013-12-19,6.0059814
2013-12-20,6.03217
2013-12-21,6.0390334
2013-12-22,6.0137672
2013-12-23,6.038258
2013-12-24,6.185292
2013-12-25,6.2600403
2013-12-26,6.032165
2013-12-27,6.0020623
2013-12-28,5.9894032
2013-12-29,5.9765215
2013-12-30,5.990529
2013-12-31,6.1157665
2014-01-01,6.054517
2014-01-02,5.971416
2014-01-03,5.9700212
2014-01-04,5.968961
2014-01-05,5.9456263
2014-01-06,5.9452944
2014-01-07,5.9458423
2014-01-08,5.9573164
2014-01-09,5.973517
2014-01-10,5.9916234
2014-01-11,5.9976854
2014-01-12,5.9896727
2014-01-13,5.983586
2014-01-14,5.954428
2014-01-15,5.9637556
2014-01-16,5.9716735
2014-01-17,6.000411
2014-01-18,6.0000634
2014-01-19,5.9617743
2014-01-20,5.971908
2014-01-21,5.9578967
2014-01-22,5.9598045
2014-01-23,5.9274993
2014-01-24,5.986051
2014-01-25,5.99451
2014-01-26,5.988617
2014-01-27,5.966319
2014-01-28,5.967427
2014-01-29,5.9670916
2014-01-30,5.9815617
2014-01-31,6.0151386
2014-02-01,6.0196757
2014-02-02,6.0097075
2014-02-03,5.9858007
2014-02-04,5.9813437
2014-02-05,5.983627
2014-02-06,5.983969
2014-02-07,6.0169663
2014-02-08,6.0112114
2014-02-09,5.975703
2014-02-10,5.9846544
2014-02-11,5.983266
2014-02-12,5.9861417
2014-02-13,6.0068455
2014-02-14,6.1567793
2014-02-15,6.020388
2014-02-16,5.991486
2014-02-17,5.9797335
2014-02-18,5.9697976
2014-02-19,5.984465
2014-02-20,5.980898
2014-02-21,6.010917
2014-02-22,6.011573
2014-02-23,5.9922705
2014-02-24,5.9831634
2014-02-25,5.9727445
2014-02-26,5.9876604
2014-02-27,5.9870086
2014-02-28,6.023612
2014-03-01,6.0417676
2014-03-02,6.0094447
2014-03-03,5.97487
2014-03-04,5.983638
2014-03-05,5.978027
2014-03-06,5.984739
2014-03-07,6.0086718
2014-03-08,6.0171676
2014-03-09,5.9984045
2014-03-10,5.9761877
2014-03-11,5.9729266
2014-03-12,5.9780865
2014-03-13,5.9837017
2014-03-14,6.015684
2014-03-15,6.031484
2014-03-16,5.998673
2014-03-17,5.989209
2014-03-18,5.990352
2014-03-19,6.004951
2014-03-20,6.0088124
2014-03-21,6.0171947
2014-03-22,6.0306563
2014-03-23,5.986863
2014-03-24,5.9704514
2014-03-25,5.9753537
2014-03-26,5.9870887
2014-03-27,5.9985666
2014-03-28,6.011901
2014-03-29,6.0135612
2014-03-30,6.002874
2014-03-31,5.992568
2014-04-01,5.9753814
2014-04-02,5.984729
2014-04-03,5.9963193
2014-04-04,6.0242987
2014-04-05,6.037918
2014-04-06,6.0035586
2014-04-07,5.983654
2014-04-08,5.9920926
2014-04-09,5.9881253
2014-04-10,5.9967113
2014-04-11,6.030934
2014-04-12,6.0224457
2014-04-13,6.018932
2014-04-14,5.9878182
2014-04-15,5.989531
2014-04-16,5.9974017
2014-04-17,5.9994707
2014-04-18,6.023447
2014-04-19,6.021861
2014-04-20,6.065669
2014-04-21,5.995679
2014-04-22,5.996572
2014-04-23,5.9982047
2014-04-24,5.9980555
2014-04-25,6.020431
2014-04-26,6.018089
2014-04-27,5.992535
2014-04-28,5.9742746
2014-04-29,5.9748926
2014-04-30,5.985347
2014-05-01,5.9987125
2014-05-02,6.0174046
2014-05-03,6.022999
2014-05-04,5.995233
2014-05-05,5.990972
2014-05-06,5.9918776
2014-05-07,5.987976
2014-05-08,5.9919944
2014-05-09,6.025234
2014-05-10,6.052657
2014-05-11,6.121032
2014-05-12,5.985317
2014-05-13,5.984409
2014-05-14,5.9883556
2014-05-15,5.9864354
2014-05-16,6.019115
2014-05-17,6.0387387
2014-05-18,6.0115285
2014-05-19,5.994889
2014-05-20,5.9950314
2014-05-21,5.994077
2014-05-22,5.9983015
2014-05-23,6.0273333
2014-05-24,6.030959
2014-05-25,6.0020103
2014-05-26,6.008776
2014-05-27,5.981381
2014-05-28,5.98149
2014-05-29,6.007778
2014-05-30,6.0248027
2014-05-31,6.0241294
2014-06-01,6.0076137
2014-06-02,5.9959407
2014-06-03,5.994611
2014-06-04,6.0037045
2014-06-05,5.998765
2014-06-06,6.027009
2014-06-07,6.0355506
2014-06-08,6.0166426
2014-06-09,5.9965158
2014-06-10,5.9925137
2014-06-11,6.0077634
2014-06-12,6.00704
2014-06-13,6.024497
2014-06-14,6.035665
2014-06-15,6.064042
2014-06-16,6.006158
2014-06-17,6.002378
2014-06-18,6.0118628
2014-06-19,5.9964747
2014-06-20,6.0224695
2014-06-21,6.032718
2014-06-22,6.027057
2014-06-23,6.0069594
2014-06-24,6.001825
2014-06-25,6.0135694
2014-06-26,6.020681
2014-06-27,6.040138
2014-06-28,6.026048
2014-06-29,6.0068645
2014-06-30,6.0223956
2014-07-01,6.0287337
2014-07-02,6.0190287
