2008-09-10, 0.01056824964
2010-08-22, 0.00293621223
2010-08-23, 0.00382314036
2010-08-24, 0.00504967466
2010-08-25, 0.00499190218
2010-08-26, 0.00438208815
2010-08-27, 0.00538366866
2010-08-28, 0.00387175622
2010-08-29, 0.00570916485
2010-08-30, 0.00379049392
2010-08-31, 0.00431202506
2010-09-01, 0.00479597701
2010-09-02, 0.00348598119
2010-09-03, 0.0053979809
2010-09-04, 0.00617045435
2010-09-05, 0.00554624914
2010-09-06, 0.00443313124
2010-09-07, 0.00189038004
2010-09-08, 0.00327060521
2010-09-09, 0.00436681808
2010-09-10, 0.00458702998
2010-09-11, 0.00505873643
2010-09-12, 0.00382474595
2010-09-13, 0.00415439827
2010-09-14, 0.00405608218
2010-09-15, 0.0051633232
2010-09-16, 0.00236368375
2010-09-17, 0.0046688592
2010-09-18, 0.00449651202
2010-09-19, 0.00451040534
2010-09-20, 0.00365005847
2010-09-21, 0.00227701573
2010-09-22, 0.00319839988
2010-09-23, 0.00289580491
2010-09-24, 0.00568267854
2010-09-25, 0.00457564249
2010-09-26, 0.00366950577
2010-09-27, 0.00352197706
2010-09-28, 0.00407962862
2010-09-29, 0.00360654408
2010-09-30, 0.00449882606
2010-10-01, 0.00594928911
2010-10-02, 0.00460515981
2010-10-03, 0.00262521292
2010-10-04, 0.00408307728
2010-10-05, 0.00508613828
2010-10-06, 0.00632845578
2010-10-07, 0.00492205605
2010-10-08, 0.00508966245
2010-10-09, 0.00555855973
2010-10-10, 0.00461498394
2010-10-11, 0.00551726261
2010-10-12, 0.00468419182
2010-10-13, 0.00511451392
2010-10-14, 0.00324323769
2010-10-15, 0.00498886858
2010-10-16, 0.00587335922
2010-10-17, 0.00388073209
2010-10-18, 0.0041044758
2010-10-19, 0.00378222906
2010-10-20, 0.00431577457
2010-10-21, 0.00475830369
2010-10-22, 0.00597148304
2010-10-23, 0.0046672646
2010-10-24, 0.00893519207
2010-10-25, 0.00529604134
2010-10-26, 0.0039484174
2010-10-27, 0.00424181931
2010-10-28, 0.00388813832
2010-10-29, 0.00462108694
2010-10-30, 0.00483659799
2010-10-31, 0.00433923974
2010-11-01, 0.00512973547
2010-11-02, 0.00423916174
2010-11-03, 0.00833897163
2010-11-04, 0.0047958322
2010-11-05, 0.00637552085
2010-11-06, 0.00446795468
2010-11-07, 0.0058721893
2010-11-08, 0.00485579664
2010-11-09, 0.00537465078
2010-11-10, 0.00383118021
2010-11-11, 0.00367344417
2010-11-12, 0.0044169243
2010-11-13, 0.00357747132
2010-11-14, 0.00712215274
2010-11-15, 0.00545937274
2010-11-16, 0.00458853342
2010-11-17, 0.00443500697
2010-11-18, 0.00402513525
2010-11-19, 0.00540219695
2010-11-20, 0.00487210408
2010-11-21, 0.00451104501
2010-11-22, 0.00347785563
2010-11-23, 0.00281752566
2010-11-24, 0.00419056202
2010-11-25, 0.00576092899
2010-11-26, 0.00222036248
2010-11-27, 0.00285231739
2010-11-28, 0.0036861555
2010-11-29, 0.0055985934
2010-11-30, 0.00394740894
2010-12-01, 0.00331785359
2010-12-02, 0.00384692481
2010-12-03, 0.00491902089
2010-12-04, 0.00414822962
2010-12-05, 0.00474235444
2010-12-06, 0.00583310876
2010-12-07, 0.00272419614
2010-12-08, 0.00243810848
2010-12-09, 0.00275407498
2010-12-10, 0.00358594292
2010-12-11, 0.00314248094
2010-12-12, 0.00204845717
2010-12-13, 0.0026977069
2010-12-14, 0.0029390083
2010-12-15, 0.00313297447
2010-12-16, 0.00300897584
2010-12-17, 0.00404268455
2010-12-18, 0.00318080387
2010-12-19, 0.00333554794
2010-12-20, 0.00253211806
2010-12-21, 0.00469601157
2010-12-22, 0.00317745091
2010-12-23, 0.00495851946
2010-12-24, 0.01047061237
2010-12-25, 0.00012255395
2010-12-26, 0.00104142827
2010-12-27, 0.00369379405
2010-12-28, 0.0031922321
2010-12-29, 0.00120428595
2010-12-30, 0.00345835866
2010-12-31, 0.01122790923
2011-01-01, -0.00804756524
2011-01-02, 0.00254806206
2011-01-03, 0.00351048569
2011-01-04, 0.00360138985
2011-01-05, 0.00337730716
2011-01-06, 0.0032038293
2011-01-07, 0.0041032862
2011-01-08, 0.00183462666
2011-01-09, 0.00317127238
2011-01-10, 0.00264923019
2011-01-11, 0.00130157083
2011-01-12, 0.00292407064
2011-01-13, 0.00123392088
2011-01-14, 0.00532265206
2011-01-15, 0.00592688251
2011-01-16, 0.00383053742
2011-01-17, 0.0029649224
2011-01-18, 0.00203791282
2011-01-19, 0.00269919929
2011-01-20, 0.00183024056
2011-01-21, 0.00403479013
2011-01-22, 0.00446447747
2011-01-23, 0.00267626309
2011-01-24, 0.00184423973
2011-01-25, 0.00261188813
2011-01-26, 0.00189379124
2011-01-27, 0.00206278646
2011-01-28, 0.0038473422
2011-01-29, 0.00351843621
2011-01-30, 0.00218563138
2011-01-31, 0.00273413156
2011-02-01, 0.00239332312
2011-02-02, 0.00266096919
2011-02-03, 0.00110094314
2011-02-04, 0.00411577916
2011-02-05, 0.00348063121
2011-02-06, 0.0050817382
2011-02-07, 0.00246699823
2011-02-08, 0.00318591794
2011-02-09, 0.00382909672
2011-02-10, 0.00269115284
2011-02-11, 0.00408979069
2011-02-12, 0.00371421637
2011-02-13, 0.00644327156
2011-02-14, 0.00521982251
2011-02-15, 0.000150847640001
2011-02-16, 0.00252943102
2011-02-17, 0.003082244
2011-02-18, 0.00381352725
2011-02-19, 0.00325207776
2011-02-20, 0.00177803308
2011-02-21, 0.00228600319
2011-02-22, 0.00266747816
2011-02-23, 0.00266506559
2011-02-24, 0.00329084073
2011-02-25, 0.00384858607
2011-02-26, 0.00466877544
2011-02-27, 0.00399343296
2011-02-28, 0.00280233472
2011-03-01, 0.00269109331
2011-03-02, 0.00273022168
2011-03-03, 0.00342884357
2011-03-04, 0.00375699364
2011-03-05, 0.00324475825
2011-03-06, 0.00277041892
2011-03-07, 0.00376863044
2011-03-08, 0.00370231219
2011-03-09, 0.00276939391
2011-03-10, 0.00214890674
2011-03-11, -0.00195855763
2011-03-12, 0.00443154606
2011-03-13, 0.00198141615
2011-03-14, 0.00342317272
2011-03-15, 0.00300602831
2011-03-16, 0.00567280082
2011-03-17, 0.00436093204
2011-03-18, 0.00458477201
2011-03-19, 0.00453158854
2011-03-20, 0.00371667088
2011-03-21, 0.00428155461
2011-03-22, 0.0029254865
2011-03-23, 0.00511187858
2011-03-24, 0.00261762161
2011-03-25, 0.00500053959
2011-03-26, 0.00457093634
2011-03-27, 0.00238250374
2011-03-28, 0.0028404221
2011-03-29, 0.00333145736
2011-03-30, 0.00341837261
2011-03-31, 0.00304653882
2011-04-01, 0.00450783985
2011-04-02, 0.00435923735
2011-04-03, 0.00362379252
2011-04-04, 0.00285807165
2011-04-05, 0.00418898981
2011-04-06, 0.00305652879
2011-04-07, 0.00246297025
2011-04-08, 0.00339021475
2011-04-09, 0.00455400537
2011-04-10, 0.00361758414
2011-04-11, 0.00324125059
2011-04-12, 0.00250546473
2011-04-13, 0.0039517927
2011-04-14, 0.00399666391
2011-04-15, 0.00422168295
2011-04-16, 0.0035081039
2011-04-17, 0.00272990869
2011-04-18, 0.00294084719
2011-04-19, 0.00305462245
2011-04-20, 0.00481051954
2011-04-21, 0.00450550101
2011-04-22, 0.00532067363
2011-04-23, 0.0050332983
2011-04-24, 0.00535333152
2011-04-25, 0.00467473988
2011-04-26, 0.00416996659
2011-04-27, 0.00363620795
2011-04-28, 0.00386523486
2011-04-29, 0.0068078869
2011-04-30, 0.0045542071
2011-05-01, 5.33976100003e-05
2011-05-02, 0.01558345175
2011-05-03, 0.0028613926
2011-05-04, 0.00256615705
2011-05-05, 0.00414443729
2011-05-06, 0.00319392077
2011-05-07, 0.00825759205
2011-05-08, 0.00716638984
2011-05-09, 0.00241557774
2011-05-10, 0.0038991214
2011-05-11, 0.0025378915
2011-05-12, 0.00244523559
2011-05-13, 0.00404599181
2011-05-14, 0.00353615188
2011-05-15, 0.0024315595
2011-05-16, 0.00230975883
2011-05-17, 0.00220964786
2011-05-18, 0.00195908192
2011-05-19, 0.00256810164
2011-05-20, 0.00411133848
2011-05-21, 0.00507070706
2011-05-22, 0.00447842404
2011-05-23, 0.00258745023
2011-05-24, 0.00181862597
2011-05-25, 0.00227178085
2011-05-26, 0.00219064548
2011-05-27, 0.00455614345
2011-05-28, 0.00417107131
2011-05-29, 0.0028724058
2011-05-30, 0.00408991503
2011-05-31, 0.00209778213
2011-06-01, 0.00264534733
2011-06-02, 0.0018619578
2011-06-03, 0.00434424182
2011-06-04, 0.00340447736
2011-06-05, 0.00195903857
2011-06-06, 0.00086585799
2011-06-07, 0.00229876864
2011-06-08, 0.00217654133
2011-06-09, 0.00182007163
2011-06-10, 0.00397844498
2011-06-11, 0.00319997702
2011-06-12, 0.00081581326
2011-06-13, 0.00314241903
2011-06-14, 0.00263416831
2011-06-15, 0.00225946346
2011-06-16, 0.00297929074
2011-06-17, 0.00264859372
2011-06-18, 0.00382986272
2011-06-19, 0.00374719205
2011-06-20, 0.0030756322
2011-06-21, 0.00256124284
2011-06-22, 0.00077021444
2011-06-23, 0.00279392851
2011-06-24, 0.00415890015
2011-06-25, 0.00366793591
2011-06-26, -0.0008522205
2011-06-27, 0.00177235098
2011-06-28, 0.001680861
2011-06-29, 0.00401879999
2011-06-30, 0.00290829262
2011-07-01, 0.00375023874
2011-07-02, 0.00356619279
2011-07-03, 0.00304092162
2011-07-04, 0.00428644917
2011-07-05, -9.09770900002e-05
2011-07-06, 0.00279774628
2011-07-07, 0.00212413117
2011-07-08, 0.00303176628
2011-07-09, 0.00287819757
2011-07-10, 0.00286215583
2011-07-11, 0.00228576429
2011-07-12, 0.00167395444
2011-07-13, 0.00117806793
2011-07-14, 0.00240101281
2011-07-15, 0.00354640088
2011-07-16, 0.00277557029
2011-07-17, 0.00186881423
2011-07-18, 0.00302269914
2011-07-19, 0.00320722508
2011-07-20, 0.00184295387
2011-07-21, 0.00280693978
2011-07-22, 0.00231589008
2011-07-23, 0.00418509037
2011-07-24, 0.00258363987
2011-07-25, 0.00138654026
2011-07-26, 0.00204721971
2011-07-27, -0.00157512388
2011-07-28, 0.0024666141
2011-07-29, 0.00337964882
2011-07-30, 0.00254323505
2011-07-31, 0.00230469291
2011-08-01, 0.00176260204
2011-08-02, 0.00145901325
2011-08-03, 0.00131926472
2011-08-04, 0.002481269
2011-08-05, 0.00274321637
2011-08-06, 0.00290968595
2011-08-07, 0.00153429203
2011-08-08, -0.000529696
2011-08-09, 0.00031189186
2011-08-10, 0.0020494885
2011-08-11, 0.00245669273
2011-08-12, 0.00354416884
2011-08-13, 0.00264195081
2011-08-14, 0.00246319713
2011-08-15, 0.00162848227
2011-08-16, 0.00316671079
2011-08-17, 0.00139856982
2011-08-18, 0.00190972066
2011-08-19, 0.00344599597
2011-08-20, 0.00264049198
2011-08-21, 0.00196853008
2011-08-22, 0.00298363508
2011-08-23, 0.00060972982
2011-08-24, 0.00179794067
2011-08-25, 0.00137381529
2011-08-26, 0.00271377852
2011-08-27, 0.00043697116
2011-08-28, 0.00202282186
2011-08-29, 0.00127268694
2011-08-30, 0.00111506551
2011-08-31, 0.00209916978
2011-09-01, 0.00183805254
2011-09-02, 0.00322306204
2011-09-03, 0.00249667844
2011-09-04, 0.00366407976
2011-09-05, 0.00437837987
2011-09-06, 0.00361156017
2011-09-07, 0.00427693835
2011-09-08, 0.00195919329
2011-09-09, 0.00328546336
2011-09-10, 0.00231689914
2011-09-11, 0.00314455403
2011-09-12, 0.00243668715
2011-09-13, 0.00264214181
2011-09-14, 0.00211732632
2011-09-15, 0.00143961553
2011-09-16, 0.00373175984
2011-09-17, 0.00175685515
2011-09-18, 0.01020712745
2011-09-19, -0.00134120476
2011-09-20, 0.00054523331
2011-09-21, -0.00094555441
2011-09-22, 0.00527058611
2011-09-23, 0.00210030738
2011-09-24, 0.00213590459
2011-09-25, 0.00087853667
2011-09-26, 0.00175414695
2011-09-27, 0.00050463079
2011-09-28, 0.00027843248
2011-09-29, 0.00404735901
2011-09-30, 0.00489884491
2011-10-01, 0.0032228061
2011-10-02, 0.00159512468
2011-10-03, 0.00268944399
2011-10-04, 0.004728
2011-10-05, 0.00448732356
2011-10-06, 0.01312585027
2011-10-07, 0.00652486701
2011-10-08, 0.00015154245
2011-10-09, 0.00176206101
2011-10-10, 0.00154183322
2011-10-11, -0.00485287562
2011-10-12, 0.0011268773
2011-10-13, 0.00132803827
2011-10-14, 0.0036474034
2011-10-15, 0.00254616347
2011-10-16, 0.00198526448
2011-10-17, 0.00134997769
2011-10-18, 0.00123858767
2011-10-19, 0.00043152986
2011-10-20, 0.00027188246
2011-10-21, 0.00300134206
2011-10-22, 0.00224406213
2011-10-23, 0.00214744663
2011-10-24, 0.0007435149
2011-10-25, 0.00145663051
2011-10-26, 0.00072379211
2011-10-27, 0.00138056422
2011-10-28, 0.00257293244
2011-10-29, 0.00180831076
2011-10-30, 0.000783636990001
2011-10-31, 0.00402978376
2011-11-01, 7.66100399998e-05
2011-11-02, 0.00100662256
2011-11-03, 0.00131631744
2011-11-04, 0.00271174126
2011-11-05, 0.0028912046
2011-11-06, 0.00285887967
2011-11-07, 0.00014726424
2011-11-08, 0.0031149077
2011-11-09, 0.00047275864
2011-11-10, 0.00281717085
2011-11-11, 0.00297048154
2011-11-12, 0.00174886207
2011-11-13, 0.00262844063
2011-11-14, 0.00057403608
2011-11-15, 0.000849437099999
2011-11-16, -0.00070876643
2011-11-17, 0.00064260073
2011-11-18, 0.00263725458
2011-11-19, 0.00313124299
2011-11-20, 0.00169899507
2011-11-21, 0.00052318575
2011-11-22, 0.0011853821
2011-11-23, 0.00286872974
2011-11-24, 0.00804794828
2011-11-25, 0.00170997833
2011-11-26, 0.00132116117
2011-11-27, 0.00244376901
2011-11-28, 0.00175124717
2011-11-29, 0.00073987686
2011-11-30, 0.00114848725
2011-12-01, 0.00133060088
2011-12-02, 0.00234753721
2011-12-03, 0.00201823411
2011-12-04, 0.00126294763
2011-12-05, 0.00047380902
2011-12-06, 0.00021930356
2011-12-07, 0.00090077419
2011-12-08, 0.00137774907
2011-12-09, 0.00371701793
2011-12-10, 0.00263278553
2011-12-11, 0.00193683475
2011-12-12, 0.0018637661
2011-12-13, 0.00177362484
2011-12-14, 0.00149361874
2011-12-15, 0.00184171205
2011-12-16, 0.0030634083
2011-12-17, 0.00198471388
2011-12-18, 0.00153730014
2011-12-19, 0.00239511374
2011-12-20, 0.00202228394
2011-12-21, 0.00234889456
2011-12-22, 0.00089810659
2011-12-23, 0.00347941535
2011-12-24, 0.00897187525
2011-12-25, -0.00352086102
2011-12-26, -0.00019555614
2011-12-27, 0.00027516745
2011-12-28, 0.00120584244
2011-12-29, 0.00174294725
2011-12-30, 0.0035631759
2011-12-31, 0.01049773005
2012-01-01, -0.01127027034
2012-01-02, 0.00117304356
2012-01-03, 0.00203998349
2012-01-04, 0.0016188119
2012-01-05, 0.00097468432
2012-01-06, 0.0025131713
2012-01-07, 0.00203788685
2012-01-08, 0.00145911238
2012-01-09, 0.00046859235
2012-01-10, 0.000374687650001
2012-01-11, 0.00084042602
2012-01-12, 0.00062348019
2012-01-13, 0.00207828162
2012-01-14, 0.00164402873
2012-01-15, 0.00060487933
2012-01-16, 0.00015028651
2012-01-17, 0.00152581603
2012-01-18, 0.00044918498
2012-01-19, 0.00066176294
2012-01-20, 0.00301233391
2012-01-21, 0.00213876453
2012-01-22, 0.00166100714
2012-01-23, 0.0008280396
2012-01-24, 0.00102036536
2012-01-25, 0.000909908220001
2012-01-26, 0.000918287729999
2012-01-27, 0.0024261072
2012-01-28, 0.00218570781
2012-01-29, 0.00182212766
2012-01-30, 0.00094317593
2012-01-31, 0.00231785075
2012-02-01, 0.00152048988
2012-02-02, 0.00192325696
2012-02-03, 0.00412848832
2012-02-04, 0.00465088262
2012-02-05, 0.00360385211
2012-02-06, 0.00194032187
2012-02-07, 0.00146729781
2012-02-08, 0.00118507458
2012-02-09, 0.00055798086
2012-02-10, 0.00274067796
2012-02-11, 0.00562619541
2012-02-12, 0.00495783161
2012-02-13, 0.0037661264
2012-02-14, 0.00522922644
2012-02-15, -0.00044817132
2012-02-16, 0.00179104763
2012-02-17, 0.00352735147
2012-02-18, 0.00260597271
2012-02-19, 0.00084778068
2012-02-20, 0.00172762446
2012-02-21, 0.00173131076
2012-02-22, 0.00130085333
2012-02-23, 0.00173607587
2012-02-24, 0.00323809733
2012-02-25, 0.00235668252
2012-02-26, 0.00183554832
2012-02-27, 0.00090169199
2012-02-28, 0.00079040031
2012-02-29, 0.00142010669
2012-03-01, 0.00163042112
2012-03-02, 0.00247937648
2012-03-03, 0.0023660523
2012-03-04, 0.00020959955
2012-03-05, 0.000712844250001
2012-03-06, 0.00079334
2012-03-07, 0.00132700597
2012-03-08, 0.00164158797
2012-03-09, 0.00281842173
2012-03-10, 0.00162461394
2012-03-11, 0.00157237294
2012-03-12, 0.00262561618
2012-03-13, 0.00194544023
2012-03-14, 0.00307420463
2012-03-15, 0.0021499214
2012-03-16, 0.00357601826
2012-03-17, 0.00408567508
2012-03-18, 0.00125768676
2012-03-19, 0.00126806079
2012-03-20, 0.00227914787
2012-03-21, 0.0022550684
2012-03-22, 0.00200814311
2012-03-23, 0.00354465516
2012-03-24, 0.00265046548
2012-03-25, 0.00122935048
2012-03-26, 0.00039370484
2012-03-27, 0.00226884907
2012-03-28, 0.00172824287
2012-03-29, 0.0012272328
2012-03-30, 0.00392969464
2012-03-31, 0.00314570155
2012-04-01, 0.00147951328
2012-04-02, 0.00258176847
2012-04-03, 0.000766706949999
2012-04-04, 0.00194664676
2012-04-05, 0.00394618922
2012-04-06, 0.00385515124
2012-04-07, 0.00457142788
2012-04-08, 0.00509256772
2012-04-09, 0.00189984502
2012-04-10, 0.0019508272
2012-04-11, 0.00050838945
2012-04-12, 0.00221725728
2012-04-13, 0.00400727017
2012-04-14, 0.00390077937
2012-04-15, 0.00233036093
2012-04-16, 0.00294165026
2012-04-17, 0.00264191195
2012-04-18, 0.00292230425
2012-04-19, 0.00210770546
2012-04-20, 0.00471291468
2012-04-21, 0.01246310361
2012-04-23, -0.00056321182
2012-04-24, 0.00227658494
2012-04-25, 0.0017176173
2012-04-26, 0.00222538053
2012-04-27, 0.00378166763
2012-04-28, 0.00197208217
2012-04-29, 0.00130956705
2012-04-30, 0.00257595026
2012-05-01, 0.00243987872
2012-05-02, 0.00364641212
2012-05-03, 0.00260496835
2012-05-04, 0.00602151409
2012-05-05, 0.00322194681
2012-05-06, 0.00513662643
2012-05-07, 0.00195684349
2012-05-08, 0.00210415604
2012-05-09, 0.00232163232
2012-05-10, 0.00303755038
2012-05-11, 0.00452197912
2012-05-12, 0.00470916384
2012-05-13, 0.00531922574
2012-05-14, 0.00106999787
2012-05-15, 0.00235422594
2012-05-16, 0.00261222236
2012-05-17, 0.0074748437
2012-05-18, 0.00472402685
2012-05-19, 0.00430367308
2012-05-20, 0.00263887106
2012-05-21, 0.00169508976
2012-05-22, 0.00573549696
2012-05-23, 0.00353301502
2012-05-24, 0.0037022992
2012-05-25, 0.00451845628
2012-05-26, 0.00371322986
2012-05-27, 0.00255853933
2012-05-28, 0.00312783893
2012-05-29, 0.00093410619
2012-05-30, 0.00158177731
2012-05-31, 0.00428518822
2012-06-01, 0.00455179145
2012-06-02, 0.00166217231
2012-06-03, 0.00156773933
2012-06-04, 0.00353373994
2012-06-05, 0.00235667311
2012-06-06, 0.00275308824
2012-06-07, 0.00321065486
2012-06-08, 0.0044969732
2012-06-09, 0.00271803688
2012-06-10, 0.00315456511
2012-06-11, 0.00334645532
2012-06-12, 0.00075076265
2012-06-13, 0.00303334622
2012-06-14, -0.00014807016
2012-06-15, 0.00586598202
2012-06-16, 0.00372387181
2012-06-17, 0.00282361534
2012-06-18, 0.00163611226
2012-06-19, 0.0008088051
2012-06-20, 0.00376681713
2012-06-21, 0.00141023893
2012-06-22, 0.00328032296
2012-06-23, 0.00361729993
2012-06-24, 0.00150270754
2012-06-25, 0.0033860246
2012-06-26, 0.00219758565
2012-06-27, 0.00197949996
2012-06-28, 0.00227346774
2012-06-29, 0.00403741519
2012-06-30, 0.00337187784
2012-07-01, -0.00151408153
2012-07-02, 0.00116594177
2012-07-03, 0.00324377518
2012-07-04, 0.00460933388
2012-07-05, 0.000557527
2012-07-06, 0.00368471181
2012-07-07, 0.00223677992
2012-07-08, 0.00234198867
2012-07-09, 0.00085963617
2012-07-10, 0.0034466556
2012-07-11, 0.00175255739
2012-07-12, 0.00240021266
2012-07-13, 0.00295398801
2012-07-14, 0.00235595283
2012-07-15, 0.00162974695
2012-07-16, 0.00232612448
2012-07-17, 0.00284283028
2012-07-18, 0.00163301267
2012-07-19, 0.00321832924
