2008-09-10, 0.01056824964
2012-07-20, 0.0008646793
2012-07-21, 0.00385792243
2012-07-22, 0.00308301689
2012-07-23, 0.00199621315
2012-07-24, 0.00334230335
2012-07-25, 0.00302646462
2012-07-26, 0.00349335273
2012-07-27, 0.0067459683
2012-07-28, 0.00325460572
2012-07-29, 0.00269390808
2012-07-30, 0.00241241839
2012-07-31, 0.00426963697
2012-08-01, 0.00362909577
2012-08-02, 0.00446232296
2012-08-03, 0.00437600933
2012-08-04, 0.00465604239
2012-08-05, 0.00353413747
2012-08-06, 0.00273728519
2012-08-07, 0.00343416435
2012-08-08, 0.00282910175
2012-08-09, 0.0041680582
2012-08-10, 0.00589729949
2012-08-11, 0.0041309356
2012-08-12, 0.00483998454
2012-08-13, 0.00264919379
2012-08-14, 0.00311261651
2012-08-15, 0.00397142206
2012-08-16, 0.00453102039
2012-08-17, 0.00427991445
2012-08-18, 0.00362525272
2012-08-19, 0.0026912191
2012-08-20, 0.00354012929
2012-08-21, 0.00293529564
2012-08-22, 0.00333258375
2012-08-23, 0.00358016423
2012-08-24, 0.00441496061
2012-08-25, 0.00558349935
2012-08-26, 0.00303341175
2012-08-27, 0.00411018544
2012-08-28, 0.00326209948
2012-08-29, 0.00442303352
2012-08-30, 0.00441541489
2012-08-31, 0.00665980088
2012-09-01, 0.00358197288
2012-09-02, 0.0023198349
2012-09-03, 0.00233477741
2012-09-04, 0.00375525164
2012-09-05, 0.0025500169
2012-09-06, 0.00354262774
2012-09-07, 0.00569160866
2012-09-08, 0.00366393237
2012-09-09, 0.00289335447
2012-09-10, 0.00333025308
2012-09-11, 0.00457898328
2012-09-12, 0.00322258254
2012-09-13, 0.00397244661
2012-09-14, 0.00430892972
2012-09-15, 0.00384410675
2012-09-16, 0.00247105785
2012-09-17, 0.00282077514
2012-09-18, 0.00242939528
2012-09-19, 0.0034059557
2012-09-20, 0.00314918954
2012-09-21, 0.00512527899
2012-09-22, 0.00318358146
2012-09-23, 0.0028070448
2012-09-24, 0.00293031463
2012-09-25, 0.00517469239
2012-09-26, 0.00568475392
2012-09-27, 0.00365716107
2012-09-28, 0.00535922956
2012-09-29, 0.00354769883
2012-09-30, 0.00229520324
2012-10-01, 0.00366666001
2012-10-02, 0.00248046861
2012-10-03, 0.00056632192
2012-10-04, 0.00394394214
2012-10-05, 0.00502116118
2012-10-06, 0.00431025196
2012-10-07, 0.00287802948
2012-10-08, 0.00289514616
2012-10-09, -0.000568486300001
2012-10-10, 0.00287386369
2012-10-11, 0.0024641418
2012-10-12, 0.00545845016
2012-10-13, 0.00410101063
2012-10-14, 0.00310802951
2012-10-15, 0.00342715278
2012-10-16, 0.00058691448
2012-10-17, 0.00337972881
2012-10-18, 0.00374869368
2012-10-19, 0.00424941246
2012-10-20, 0.00402686355
2012-10-21, 0.00253419197
2012-10-22, 0.00271198939
2012-10-23, 0.003071366
2012-10-24, 0.00261364726
2012-10-25, 0.00190662571
2012-10-26, 0.00361772225
2012-10-27, 0.00263641527
2012-10-28, 0.0013356585
2012-10-29, 0.00132522641
2012-10-30, 0.00350438916
2012-10-31, 0.00588036482
2012-11-01, 0.00311203007
2012-11-02, 0.00443449134
2012-11-03, 0.00332063336
2012-11-04, 0.00193276215
2012-11-05, 0.00253296639
2012-11-06, 0.00078526755
2012-11-07, 0.00641014511
2012-11-08, 0.00268902318
2012-11-09, 0.0042171095
2012-11-10, 0.0033778724
2012-11-11, 0.00268939165
2012-11-12, 0.00364469484
2012-11-13, 0.00213189467
2012-11-14, 0.00288716491
2012-11-15, 0.00167047605
2012-11-16, 0.00441672229
2012-11-17, 0.00348409109
2012-11-18, 0.00339488902
2012-11-19, 0.00208179738
2012-11-20, 0.00316918557
2012-11-21, 0.00353734371
2012-11-22, 0.009549052
2012-11-23, 0.0027914345
2012-11-24, 0.00443003795
2012-11-25, 0.0026868086
2012-11-26, 0.00343773065
2012-11-27, 0.00191869577
2012-11-28, 0.00292509129
2012-11-29, 0.00286621959
2012-11-30, 0.00489351457
2012-12-01, 0.00348903211
2012-12-02, 0.00054700253
2012-12-03, 0.00291421819
2012-12-04, 0.00299787603
2012-12-05, 0.0026803283
2012-12-06, 0.00233873773
2012-12-07, 0.00341820213
2012-12-08, 0.00414223164
2012-12-09, 0.00483843536
2012-12-10, 0.00261018876
2012-12-11, 0.00107276399
2012-12-12, 0.0022685403
2012-12-13, 0.00253534646
2012-12-14, -0.00080485471
2012-12-15, 0.00486328429
2012-12-16, 0.00225036302
2012-12-17, 0.00259208984
2012-12-18, 0.00305576545
2012-12-19, 0.00236608768
2012-12-20, 0.00339684867
2012-12-21, 0.00982059663
2012-12-22, 0.00314622348
2012-12-23, 0.00476153524
2012-12-24, 0.01148993259
2012-12-25, 0.0012070538
2012-12-26, -1.81558899994e-05
2012-12-27, 0.00248832798
2012-12-28, 0.0031256283
2012-12-29, 0.00228556162
2012-12-30, 0.0029606273
2012-12-31, 0.01097716933
2013-01-01, -0.01111225139
2013-01-02, 0.00281778413
2013-01-03, 0.00329041951
2013-01-04, 0.00310094892
2013-01-05, 0.00367253699
2013-01-06, 0.00110308759
2013-01-07, 0.0036001291
2013-01-08, 0.00280896252
2013-01-09, 0.00644046903
2013-01-10, 0.00178904295
2013-01-11, 0.0043359494
2013-01-12, 0.00417743923
2013-01-13, 0.00227877591
2013-01-14, 0.00139040322
2013-01-15, 0.00155004064
2013-01-16, 0.00214355927
2013-01-17, 0.00267366958
2013-01-18, 0.00466586571
2013-01-19, 0.00406769435
2013-01-20, 0.00980641599
2013-01-21, 0.01021507312
2013-01-22, 0.00647700386
2013-01-23, 0.00371306628
2013-01-24, 0.00253909463
2013-01-25, 0.00351369009
2013-01-26, 0.0029113513
2013-01-27, 0.02737909133
2013-01-28, 0.00434474248
2013-01-29, 0.00273405032
2013-01-30, 0.00241811257
2013-01-31, 0.00397606521
2013-02-01, 0.0050609445
2013-02-02, 0.01514749421
2013-02-03, 0.02734401424
2013-02-04, 0.00325770746
2013-02-05, 0.0030316996
2013-02-06, 0.0033970035
2013-02-07, 0.00254469489
2013-02-08, 0.00414812082
2013-02-09, 0.01769714963
2013-02-10, 0.01833262081
2013-02-11, 0.00299469248
2013-02-12, 0.00246572692
2013-02-13, 0.00498858573
2013-02-14, 0.00756864614
2013-02-15, 0.00319432708
2013-02-16, 0.01680247495
2013-02-17, 0.01682356415
2013-02-18, 0.00395617541
2013-02-19, 0.00302288268
2013-02-20, 0.00360805509
2013-02-21, 0.00293779814
2013-02-22, 0.00466793629
2013-02-23, 0.01282814732
2013-02-24, 0.01572987771
2013-02-25, 0.00287792418
2013-02-26, 0.00271056373
2013-02-27, 0.00284771584
2013-02-28, 0.00419577977
2013-03-01, 0.00413634268
2013-03-02, 0.01407053964
2013-03-03, 0.01347901328
2013-03-04, 0.00354861485
2013-03-05, 0.00288707457
2013-03-06, 0.00288197978
2013-03-07, 0.00251930008
2013-03-08, 0.00415550865
2013-03-09, 0.01421797553
2013-03-10, 0.01313060168
2013-03-11, 0.0039647466
2013-03-12, 0.00261882464
2013-03-13, 0.00354635606
2013-03-14, 0.0045017096
2013-03-15, 0.00431244969
2013-03-16, 0.0119865803
2013-03-17, 0.01156312326
2013-03-18, 0.00328709654
2013-03-19, 0.0027379312
2013-03-20, 0.0031749909
2013-03-21, 0.0038462778
2013-03-22, 0.00515957134
2013-03-23, 0.00960344586
2013-03-24, 0.01133406873
2013-03-25, 0.00369678131
2013-03-26, 0.00304850142
2013-03-27, 0.00297817329
2013-03-28, 0.00448769703
2013-03-29, 0.00557614491
2013-03-30, 0.01387856134
2013-03-31, 0.01177410221
2013-04-01, 0.00529393016
2013-04-02, 0.00348506056
2013-04-03, 0.00164372312
2013-04-04, 0.00328062346
2013-04-05, 0.00493356236
2013-04-06, 0.01182208732
2013-04-07, 0.00927294738
2013-04-08, 0.00452966215
2013-04-09, 0.00294671114
2013-04-10, 0.00338523371
2013-04-11, 0.00271847843
2013-04-12, 0.005575905
2013-04-13, 0.01097124743
2013-04-14, 0.01056934992
2013-04-15, 0.0006140255
2013-04-16, 0.00196928148
2013-04-17, 0.00228870871
2013-04-18, 0.00541765571
2013-04-19, 0.00197341646
2013-04-20, 0.01183424293
2013-04-21, 0.00963560407
2013-04-22, 0.00363200671
2013-04-23, 0.00239386626
2013-04-24, 0.0028399127
2013-04-25, 0.00384386543
2013-04-26, 0.00603126107
2013-04-27, 0.01044806117
2013-04-28, 0.00801498504
2013-04-29, 0.00275861912
2013-04-30, 0.00404870807
2013-05-01, 0.01462372452
2013-05-02, 0.00495518516
2013-05-03, 0.00572474508
2013-05-04, 0.0092291478
2013-05-05, 0.00833637237
2013-05-06, 0.0035650894
2013-05-07, 0.00444759964
2013-05-08, 0.00334198748
2013-05-09, 0.00342602498
2013-05-10, 0.00612305544
2013-05-11, 0.00650803566
2013-05-12, 0.00710730861
2013-05-13, 0.00273450042
2013-05-14, 0.00344535661
2013-05-15, 0.0034659171
2013-05-16, 0.0051278497
2013-05-17, 0.00526222701
2013-05-18, 0.01663680556
2013-05-19, 0.00462361306
2013-05-20, 0.01336986507
2013-05-21, 0.00255992825
2013-05-22, 0.00219601865
2013-05-23, 0.00427248267
2013-05-24, 0.00519139988
2013-05-25, 0.00666079878
2013-05-26, 0.00576431186
2013-05-27, 0.00532354744
2013-05-28, 0.01811375238
2013-05-29, 0.00292383169
2013-05-30, 0.00517292818
2013-05-31, 0.00562463513
2013-06-01, 0.00457049624
2013-06-02, 0.00367258598
2013-06-03, 0.0026416532
2013-06-04, 0.00372828498
2013-06-05, 0.0038982042
2013-06-06, 0.004274337
2013-06-07, 0.00499288166
2013-06-08, 0.00592760458
2013-06-09, 0.00244262835
2013-06-10, 0.00274238112
2013-06-11, 0.00239593864
2013-06-12, 0.00309359574
2013-06-13, 0.0030700964
2013-06-14, 0.00485075629
2013-06-15, 0.00549026229
2013-06-16, 0.00461556394
2013-06-17, 0.00197495188
2013-06-18, 0.00043604135
2013-06-19, 0.00980038407
2013-06-20, 0.00126166283
2013-06-21, 0.01138428551
2013-06-22, 0.00370853057
2013-06-23, 0.00268384559
2013-06-24, 0.00259909875
2013-06-25, 0.00291543633
2013-06-26, 0.00270505133
2013-06-27, 0.0025545228
2013-06-28, 0.00435153386
2013-06-29, 0.00279619894
2013-06-30, -0.00108507899
2013-07-01, 0.00162600752
2013-07-02, 0.002910684
2013-07-03, 0.00422294868
2013-07-04, 0.00593679198
2013-07-05, 0.00142201096
2013-07-06, 0.00347525411
2013-07-07, 0.00103594167
2013-07-08, 0.00180493342
2013-07-09, 0.00222310098
2013-07-10, 0.00265374126
2013-07-11, 0.00218795458
2013-07-12, 0.00382810363
2013-07-13, -0.0012089364
2013-07-14, 0.00907246899
2013-07-15, 0.01863412899
2013-07-16, 0.00425644099
2013-07-17, 0.00404980984
2013-07-18, 0.03645303994
2013-07-18, 0.03645303994
2013-07-19, 0.00413949121
2013-07-20, 0.00366428005
2013-07-21, 0.00215353925
2013-07-22, 0.00318522851
2013-07-23, 0.00408907839
2013-07-24, 0.00363358369
2013-07-25, 0.00199246852
2013-07-26, 0.00434835553
2013-07-27, 0.00289876756
2013-07-28, 0.00210955462
2013-07-29, 0.00311597984
2013-07-30, 0.0034244157
2013-07-31, 0.0034463853
2013-08-01, 0.00191612405
2013-08-02, 0.00462567381
2013-08-03, 0.00344471748
2013-08-04, 0.0035505859
2013-08-05, 0.00368838529
2013-08-06, 0.00324974623
2013-08-07, 0.00294988912
2013-08-08, 0.00441072844
2013-08-09, 0.00358528598
2013-08-10, 0.00384168297
2013-08-11, 0.0036323378
2013-08-12, 0.00216890734
2013-08-13, -0.00020237714
2013-08-14, 0.00374784768
2013-08-15, 0.00366711537
2013-08-16, 0.00531762099
2013-08-17, 0.00380765225
2013-08-18, 0.00265800281
2013-08-19, 0.00402887132
2013-08-20, 0.0038021435
2013-08-21, 0.00366790687
2013-08-22, 0.00393445097
2013-08-23, 0.0057607117
2013-08-24, 0.004023865
2013-08-25, 0.00235306482
2013-08-26, 0.00401170659
2013-08-27, 0.00327071329
2013-08-28, 0.00494078628
2013-08-29, 0.00440626476
2013-08-30, 0.00572083387
2013-08-31, 0.00368702798
2013-09-01, 0.00251340421
2013-09-02, 0.00343402574
2013-09-03, 0.00300139792
2013-09-04, 0.00474282525
2013-09-05, 0.00421015576
2013-09-06, 0.00655541243
2013-09-07, 0.00388738273
2013-09-08, 0.00156204346
2013-09-09, -0.00096786603
2013-09-10, 0.00294366737
2013-09-11, 0.00323800476
2013-09-12, 0.00316992342
2013-09-13, 0.00521166553
2013-09-14, 0.00285882894
2013-09-15, 0.0028021461
2013-09-16, 0.00057214112
2013-09-17, 0.00188687924
2013-09-18, 0.00284849911
2013-09-19, 0.00322889626
2013-09-20, 0.00483309241
2013-09-21, 0.00344725423
2013-09-22, 0.00258811256
2013-09-23, 0.00259582418
2013-09-24, 0.0014731123
2013-09-25, 0.00261586858
2013-09-26, 0.00415251321
2013-09-27, 0.00489157885
2013-09-28, 0.00304398285
2013-09-29, 0.000336964120001
2013-09-30, 0.00239566299
2013-10-01, 0.00836731816
2013-10-02, 0.00282327308
2013-10-03, 0.00218386896
2013-10-04, 0.00497474679
2013-10-05, 0.00362078222
2013-10-06, 0.00224672902
2013-10-07, 0.00299222736
2013-10-08, 0.00228758262
2013-10-09, 0.00174565518
2013-10-10, 0.0032395209
2013-10-11, 0.00573493543
2013-10-12, 0.0033426879
2013-10-13, 0.000833904379999
2013-10-14, 0.0028598085
2013-10-15, -0.00070619265
2013-10-16, 0.00224586534
2013-10-17, 0.00263852422
2013-10-18, 0.00404429377
2013-10-19, 0.00231695797
2013-10-20, 0.00098373552
2013-10-21, 0.00218549317
2013-10-22, 0.00212273264
2013-10-23, 0.00237897663
2013-10-24, 0.00266575162
2013-10-25, 0.00471709937
2013-10-26, 0.00341818227
2013-10-27, 0.00412144424
2013-10-28, 0.00202537081
2013-10-29, 0.00271620881
2013-10-30, 0.00281751226
2013-10-31, 0.00576388495
2013-11-01, 0.00283290704
2013-11-02, 0.00333816572
2013-11-03, 0.00188039182
2013-11-04, 0.00181945746
2013-11-05, 0.00146304507
2013-11-06, 0.00272155934
2013-11-07, 0.00224958296
2013-11-08, 0.00476500908
2013-11-09, 0.00301342989
2013-11-10, 0.00297517523
2013-11-11, 0.00281104126
2013-11-12, 0.00148091883
2013-11-13, 0.00127323414
2013-11-14, 0.00229646195
2013-11-15, 0.00425999159
2013-11-16, 0.00277823834
2013-11-17, 0.00151221672
2013-11-18, 0.00226786875
2013-11-19, 0.00255110839
2013-11-20, 0.00269876368
2013-11-21, 0.00231740089
2013-11-22, 0.00478113625
2013-11-23, 0.00326916801
2013-11-24, 0.00297650503
2013-11-25, 0.00203760872
2013-11-26, 0.00245319867
2013-11-27, 0.00450165455
2013-11-28, 0.01093910477
2013-11-29, 0.00191138082
2013-11-30, 0.00466391765
2013-12-01, 0.01023359049
2013-12-02, 0.00663823345
2013-12-03, 0.00512693616
2013-12-04, 0.00636669974
2013-12-05, 0.00924773387
2013-12-06, 0.00555763197
2013-12-07, 0.00376852644
2013-12-08, 0.00179555289
2013-12-09, 0.00224674724
2013-12-10, 0.00326703953
2013-12-11, 0.00330354107
2013-12-12, 0.00215249414
2013-12-13, 0.00531129686
2013-12-14, 0.00341660022
2013-12-15, 0.00326589621
2013-12-16, 0.0038052853
2013-12-17, 0.00315531483
2013-12-18, 0.0033059827
2013-12-19, 0.00283477027
2013-12-20, 0.00500326274
2013-12-21, 0.00398221133
2013-12-22, 0.00145804725
2013-12-23, 0.00476038174
2013-12-24, 0.0113103102
2013-12-25, 0.00413736847
2013-12-26, 0.00103267439
2013-12-27, 0.00311279027
2013-12-28, 0.00260907679
2013-12-29, 0.0065039533
2013-12-30, 0.0020598773
2013-12-31, 0.01162002209
2014-01-01, -0.00712706744
2014-01-02, 0.00077180679
2014-01-03, 0.00103248241
2014-01-04, 0.00253616098
2014-01-05, 0.00048228339
2014-01-06, 0.0016672543
2014-01-07, -0.00103495909
2014-01-08, 0.00258027832
2014-01-09, 0.00223529711
2014-01-10, 0.00483747769
2014-01-11, 0.00369818047
2014-01-12, 0.00196066286
2014-01-13, 0.00310618371
2014-01-14, 0.00095731504
2014-01-15, 0.00258101782
2014-01-16, 0.00397376212
2014-01-17, 0.00472267622
2014-01-18, 0.00326723741
2014-01-19, 0.00318563058
2014-01-20, 0.00318021283
2014-01-21, 0.00207424271
2014-01-22, 0.00163211056
2014-01-23, -0.00037009505
2014-01-24, 0.00447984794
2014-01-25, 0.0023248091
2014-01-26, 0.00244996679
2014-01-27, 0.00164482249
2014-01-28, 0.00303169385
2014-01-29, 0.00196364223
2014-01-30, 0.00306511715
2014-01-31, 0.00536126678
2014-02-01, 0.00410020047
2014-02-02, 0.0057377467
2014-02-03, 0.00310269876
2014-02-04, 0.00313837625
2014-02-05, 0.00353218616
2014-02-06, 0.00316504326
2014-02-07, 0.00525357453
2014-02-08, 0.00356439145
2014-02-09, 0.00158773753
2014-02-10, 0.00282065656
2014-02-11, 0.00354771744
2014-02-12, 0.00181174153
2014-02-13, 0.00092365248
2014-02-14, 0.00886920822
2014-02-15, 5.65161299999e-05
2014-02-16, 0.00100928803
2014-02-17, 0.00219814169
2014-02-18, 0.00214944264
2014-02-19, 0.00461437746
2014-02-20, 0.00238698976
2014-02-21, 0.00462300687
2014-02-22, 0.00416884495
2014-02-23, 0.00209075581
2014-02-24, 0.00289531073
2014-02-25, 0.00170556665
2014-02-26, 0.00316894258
2014-02-27, 0.00286725666
2014-02-28, 0.00459968216
2014-03-01, 0.00377219019
2014-03-02, 0.00313542409
2014-03-03, 0.00039134747
2014-03-04, 0.0025954838
2014-03-05, 0.00123763116
2014-03-06, 0.00304122036
2014-03-07, 0.00441904086
2014-03-08, 0.00440881602
2014-03-09, 0.00336708144
2014-03-10, 0.00354393901
2014-03-11, 0.00383067607
2014-03-12, 0.00279304882
2014-03-13, 0.00380626293
2014-03-14, 0.00575821321
2014-03-15, 0.00339199856
2014-03-16, 0.00160613135
2014-03-17, 0.00220024251
2014-03-18, 0.00284616994
2014-03-19, 0.00282703336
2014-03-20, 0.00486341199
2014-03-21, 0.00467746541
2014-03-22, 0.00495460347
2014-03-23, 0.0019140386
2014-03-24, 0.00232290601
2014-03-25, 0.0019384056
2014-03-26, 0.00250003822
2014-03-27, 0.00326875412
2014-03-28, 0.00272790468
2014-03-29, 0.00940894048
2014-03-30, 0.00224385627
2014-03-31, 0.00323933449
2014-04-01, 0.00274344079
2014-04-02, 0.00363089004
2014-04-03, 0.00403636115
2014-04-04, 0.00459333182
2014-04-05, 0.00441922426
2014-04-06, 0.00137362205
2014-04-07, 0.00238260333
2014-04-08, 0.00230330282
2014-04-09, 0.00357166892
2014-04-10, 0.00308000115
2014-04-11, 0.00589011794
2014-04-12, 0.00453464632
2014-04-13, 0.00425016927
2014-04-14, 0.00274813355
2014-04-15, 0.00252613844
2014-04-16, 0.00427594167
2014-04-17, 0.00360474671
2014-04-18, 0.00565222598
2014-04-19, 0.00403344394
2014-04-20, 0.00646955811
2014-04-21, 0.00416883557
2014-04-22, 0.00288478968
2014-04-23, 0.00435590612
2014-04-24, 0.00386085783
2014-04-25, 0.00609482969
2014-04-26, 0.00381071744
2014-04-27, 0.00264494492
2014-04-28, 0.00368164864
2014-04-29, 0.00279002982
2014-04-30, 0.00310226037
2014-05-01, 0.00348211512
2014-05-02, 0.0039919573
2014-05-03, 0.00404219934
2014-05-04, 0.00249173894
2014-05-05, 0.0026713088
2014-05-06, 0.0018970709
2014-05-07, 0.00198664851
2014-05-08, 0.00413328008
2014-05-09, 0.00481461507
2014-05-10, 0.00564879587
2014-05-11, 0.00768562418
2014-05-12, 0.00082520097
2014-05-13, 0.00285680845
2014-05-14, 0.00588251865
2014-05-15, 0.00249093257
2014-05-16, 0.00459685007
2014-05-17, 0.00361910713
2014-05-18, 0.00168212233
2014-05-19, 0.00278202807
2014-05-20, 0.00259972516
2014-05-21, 0.00222741009
2014-05-22, 0.00308412832
2014-05-23, 0.00493424668
2014-05-24, 0.00417680609
2014-05-25, 0.00181967029
2014-05-26, 0.0041762719
2014-05-27, 0.001888012
2014-05-28, 0.00397700869
2014-05-29, 0.00407406899
2014-05-30, 0.00402289126
2014-05-31, 0.00238166117
2014-06-01, 0.00116736243
2014-06-02, 0.00245134173
2014-06-03, 0.00290549303
2014-06-04, 0.00325765403
2014-06-05, 0.00302859668
2014-06-06, 0.01701771766
2014-06-07, 0.0147775742
2014-06-08, 0.01299461919
2014-06-09, 0.01391853636
2014-06-10, 0.01335133777
2014-06-11, 0.01415574274
2014-06-12, 0.0135848765
2014-06-13, 0.01402568644
2014-06-14, 0.01299791777
2014-06-15, 0.01513039634
2014-06-16, 0.01303897387
2014-06-17, 0.01305894989
2014-06-18, 0.01489573255
